magic	setup_type	ref1	ref2	openGap_info	PD_trend	dayBrokePDH	dayBrokePDL	count	winrate	avg_profit
10223531010000808	price-betweenH-L	PDC	PDL	unknown	PD_red	false	""	3	0.333	-47.09
10224031010000808	price-betweenH-L	PDC	PDL	unknown	PD_red	false	""	3	0.333	-47.09
10224026010000808	price-betweenH-L	PDC	PDL	unknown	PD_red	false	""	3	0.333	-46.01
10223526010000808	price-betweenH-L	PDC	PDL	unknown	PD_red	false	""	3	0.333	-46.01
10224026010000808	price-above	PDL	midpoint	unknown	PD_red	false	""	4	0.25	-70.48
10223526010000808	price-betweenH-L	PDO	PDL	unknown	PD_red	false	""	4	0.25	-71.41
10224031010000808	price-above	PDL	midpoint	unknown	PD_red	false	""	4	0.25	-71.29
10223526010000808	price-above	PDL	midpoint	unknown	PD_red	false	""	4	0.25	-70.48
10223531010000808	price-betweenH-L	PDO	PDL	unknown	PD_red	false	""	4	0.25	-70.84
10224026010000808	price-betweenH-L	PDO	PDL	unknown	PD_red	false	""	4	0.25	-71.41
10224031010000808	price-betweenH-L	PDO	PDL	unknown	PD_red	false	""	4	0.25	-70.84
10223531010000808	price-above	PDL	midpoint	unknown	PD_red	false	""	4	0.25	-71.29
10224031010000808	price-below	PDC	dayHighSoFar	unknown	PD_red	false	""	5	0.2	-87.28
10224031010000808	price-below	PDC	ONH	unknown	PD_red	false	""	5	0.2	-87.28
10223526010000808	price-below	PDO	PDC	unknown	PD_red	false	""	5	0.2	-86.95
10224026010000808	price-above	PDL	dayLowSoFar	unknown	PD_red	false	""	5	0.2	-85.9
10224031010000808	price-below	PDH	PDC	unknown	PD_red	false	""	5	0.2	-87.28
10224026010000808	price-above	PDL	ONL	unknown	PD_red	false	""	5	0.2	-85.9
10223526010000808	price-below	PDH	PDC	unknown	PD_red	false	""	5	0.2	-86.95
10224031010000808	price-below	PDO	PDC	unknown	PD_red	false	""	5	0.2	-87.28
10223526010000808	price-below	PDC	ONH	unknown	PD_red	false	""	5	0.2	-86.95
10223531010000808	price-below	PDO	PDC	unknown	PD_red	false	""	5	0.2	-87.28
10224031010000808	price-above	PDL	ONL	unknown	PD_red	false	""	5	0.2	-85.44
10224031010000808	price-above	PDL	dayLowSoFar	unknown	PD_red	false	""	5	0.2	-85.44
10224026010000808	price-betweenH-L	PDH	PDL	unknown	PD_red	false	""	5	0.2	-85.9
10224026010000808	price-betweenH-L	dayHighSoFar	PDL	unknown	PD_red	false	""	5	0.2	-85.9
10224026010000808	price-betweenH-L	ONH	PDL	unknown	PD_red	false	""	5	0.2	-85.9
10224026010000808	price-betweenH-L	PDC	midpoint	unknown	PD_red	false	""	5	0.2	-86.95
10224031010000808	price-betweenH-L	PDO	midpoint	unknown	PD_red	false	""	5	0.2	-87.28
10224031010000808	price-betweenH-L	PDH	PDL	unknown	PD_red	false	""	5	0.2	-85.44
10224026010000808	price-betweenH-L	PDC	dayLowSoFar	unknown	PD_red	false	""	5	0.2	-86.95
10224026010000808	price-betweenH-L	PDC	ONL	unknown	PD_red	false	""	5	0.2	-86.95
10224031010000808	price-betweenH-L	PDC	ONL	unknown	PD_red	false	""	5	0.2	-87.28
10224031010000808	price-betweenH-L	PDC	dayLowSoFar	unknown	PD_red	false	""	5	0.2	-87.28
10224031010000808	price-betweenH-L	PDC	midpoint	unknown	PD_red	false	""	5	0.2	-87.28
10224031010000808	price-betweenH-L	ONH	PDL	unknown	PD_red	false	""	5	0.2	-85.44
10223526010000808	price-betweenH-L	dayHighSoFar	PDL	unknown	PD_red	false	""	5	0.2	-85.9
10224026010000808	price-below	PDO	PDC	unknown	PD_red	false	""	5	0.2	-86.95
10223531010000808	price-below	PDH	PDC	unknown	PD_red	false	""	5	0.2	-87.28
10223526010000808	price-betweenH-L	ONH	PDL	unknown	PD_red	false	""	5	0.2	-85.9
10223526010000808	price-betweenH-L	PDC	midpoint	unknown	PD_red	false	""	5	0.2	-86.95
10223531010000808	price-below	PDC	ONH	unknown	PD_red	false	""	5	0.2	-87.28
10223531010000808	price-below	PDC	dayHighSoFar	unknown	PD_red	false	""	5	0.2	-87.28
10223526010000808	price-betweenH-L	PDC	dayLowSoFar	unknown	PD_red	false	""	5	0.2	-86.95
10223531010000808	price-above	PDL	ONL	unknown	PD_red	false	""	5	0.2	-85.44
10223531010000808	price-above	PDL	dayLowSoFar	unknown	PD_red	false	""	5	0.2	-85.44
10223526010000808	price-betweenH-L	PDC	ONL	unknown	PD_red	false	""	5	0.2	-86.95
10224031010000808	price-betweenH-L	dayHighSoFar	PDL	unknown	PD_red	false	""	5	0.2	-85.44
10223526010000808	price-betweenH-L	PDH	PDL	unknown	PD_red	false	""	5	0.2	-85.9
10223526010000808	price-betweenH-L	PDO	midpoint	unknown	PD_red	false	""	5	0.2	-86.95
10223531010000808	price-betweenH-L	PDO	midpoint	unknown	PD_red	false	""	5	0.2	-87.28
10223531010000808	price-betweenH-L	PDH	PDL	unknown	PD_red	false	""	5	0.2	-85.44
10224026010000808	price-betweenH-L	PDO	midpoint	unknown	PD_red	false	""	5	0.2	-86.95
10224026010000808	price-below	PDH	PDC	unknown	PD_red	false	""	5	0.2	-86.95
10223531010000808	price-betweenH-L	PDC	ONL	unknown	PD_red	false	""	5	0.2	-87.28
10223531010000808	price-betweenH-L	PDC	dayLowSoFar	unknown	PD_red	false	""	5	0.2	-87.28
10223531010000808	price-betweenH-L	PDC	midpoint	unknown	PD_red	false	""	5	0.2	-87.28
10223531010000808	price-betweenH-L	ONH	PDL	unknown	PD_red	false	""	5	0.2	-85.44
10224026010000808	price-below	PDC	ONH	unknown	PD_red	false	""	5	0.2	-86.95
10224026010000808	price-below	PDC	dayHighSoFar	unknown	PD_red	false	""	5	0.2	-86.95
10223531010000808	price-betweenH-L	dayHighSoFar	PDL	unknown	PD_red	false	""	5	0.2	-85.44
10223526010000808	price-above	PDL	dayLowSoFar	unknown	PD_red	false	""	5	0.2	-85.9
10223526010000808	price-above	PDL	ONL	unknown	PD_red	false	""	5	0.2	-85.9
10223526010000808	price-below	PDC	dayHighSoFar	unknown	PD_red	false	""	5	0.2	-86.95
10224026010000808	price-betweenH-L	PDO	ONL	unknown	PD_red	false	""	6	0.167	-97.06
10224026010000808	price-above	dayLowSoFar	midpoint	unknown	PD_red	false	""	6	0.167	-96.44
10224026010000808	price-above	ONL	midpoint	unknown	PD_red	false	""	6	0.167	-96.44
10224026010000808	price-below	PDO	dayHighSoFar	unknown	PD_red	false	""	6	0.167	-97.06
10224026010000808	price-below	PDO	ONH	unknown	PD_red	false	""	6	0.167	-97.06
